"created","name","status","amount"
"2017-12-10 20:05:57","EUTHANYL FORTE","Active","864"
"2017-03-08 01:21:46","APO HYDROXYZINE CAP 50MG","Active","359"
"2017-07-06 04:24:46","CUPRIMINE","Active","137"
"2017-05-17 06:35:27","DYSTOSEL","Active","455"
"2017-11-25 02:02:35","FORTAPLEX INJ","Active","293"
"2017-04-17 03:26:41","APO-FLURBIPROFEN FC TABLETS 50MG","Active","952"
"2017-08-17 13:18:21","PHENYLBUTAZONE TAB 1000MG","Active","930"
"2017-10-30 17:52:40","PDP-ERYTHROMYCIN","Active","730"
"2017-07-01 00:49:59","EUTHANYL","Active","113"
"2016-03-23 14:17:35","GRAVOL KIDS COMFORT SHAPED SUPPOSITORIES","Active","107"
"2016-04-25 19:49:03","APO-CAPTO TAB 100MG","Active","235"
"2016-07-11 18:19:49","ASA SUPPOSITORIES 150MG","Active","978"
"2016-11-17 21:22:52","COUMADIN TAB 2.5MG","Active","475"
"2017-05-26 16:03:23","METRICIDE 28","Active","275"
"2016-09-04 21:11:45","BUSCOPAN","Active","899"
"2017-02-26 08:33:45","APO FUROSEMIDE TAB 40MG","Active","797"
"2017-05-31 17:05:41","VETA K1 INJ 10MG/ML","Active","23"
"2016-08-17 08:00:07","TOBRAMYCIN FOR INJECTION","Active","40"
"2017-06-02 02:36:56","CACO IRON COPPER INJ","Active","810"
"2017-12-16 18:05:53","TOLBUTAMIDE","Active","142"
"2016-04-21 06:00:40","APO-VERAP TAB 80MG","Active","650"
"2016-11-14 20:57:56","TEVA-PROPRANOLOL","Active","922"
"2017-03-11 04:07:00","TRIHEXYPHENIDYL","Active","82"
"2017-12-04 07:23:35","ISOPTIN SR","Active","824"
"2017-08-23 08:54:28","KETALAR","Active","454"
"2017-05-07 13:17:00","ISOPTIN SR","Active","664"
"2016-03-04 05:40:01","LYDERM CREAM 0.05%","Active","34"
"2017-01-12 06:08:00","ATROPINE SULFATE INJ 15MG/ML","Active","24"
"2017-04-05 10:35:01","PMS-PROCHLORPERAZINE SUPPOSITOIRES 10MG","Active","879"
"2016-06-02 10:59:47","METOPROLOL-50 TAB 50MG","Active","279"
"2017-10-20 08:11:40","FORMULE L2","Active","769"
"2016-11-23 23:44:48","NEO-CHLOR","Active","540"
"2017-07-13 22:04:33","TEVA-TOPISONE","Active","134"
"2016-09-01 07:07:13","THYROID TAB 60MG","Active","910"
"2016-08-26 05:05:17","WIND-AID","Active","619"
"2017-10-08 02:58:03","OXYTETRACYCLINE 100","Active","646"
"2016-12-25 01:49:01","TEVA-CODEINE","Active","508"
"2018-02-03 08:46:59","HEALTH CARE E-2 ANTIS LOT SOAP","Active","112"
"2016-12-17 01:57:54","ZYLOPRIM","Active","701"
NULL,"IBUPROFEN","Active","2980"
